D:/Skole/4. semester/Projekt/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/CoverletSourceRootsMapping_GO-AuctionTests
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/Microsoft.TestPlatform.AdapterUtilities.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/GO-AuctionTests.deps.json
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/GO-AuctionTests.runtimeconfig.json
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/GO-AuctionTests.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/GO-AuctionTests.pdb
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/Castle.Core.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/DnsClient.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/GOCore.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/Microsoft.VisualStudio.CodeCoverage.Shim.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/Microsoft.OpenApi.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/Microsoft.TestPlatform.CoreUtilities.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/Microsoft.TestPlatform.PlatformAbstractions.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/Microsoft.TestPlatform.CommunicationUtilities.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/Microsoft.TestPlatform.CrossPlatEngine.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/Microsoft.TestPlatform.Utilities.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/Microsoft.VisualStudio.TestPlatform.Common.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/testhost.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/MongoDB.Bson.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/MongoDB.Driver.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/Moq.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/Microsoft.VisualStudio.TestPlatform.TestFramework.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/Newtonsoft.Json.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/NLog.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/NLog.Extensions.Logging.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/NLog.Loki.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/NLog.Web.AspNetCore.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/NuGet.Frameworks.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/RabbitMQ.Client.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/SharpCompress.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/Snappier.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/Swashbuckle.AspNetCore.Swagger.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerGen.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerUI.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/ZstdSharp.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/cs/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/cs/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/de/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/de/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/es/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/es/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/fr/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/fr/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/it/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/it/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/ja/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/ja/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/ko/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/ko/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/pl/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/pl/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/pt-BR/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/pt-BR/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/ru/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/ru/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/tr/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/tr/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/zh-Hans/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/zh-Hans/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/zh-Hant/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/zh-Hant/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/cs/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/cs/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/cs/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/de/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/de/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/de/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/es/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/es/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/es/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/fr/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/fr/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/fr/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/it/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/it/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/it/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/ja/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/ja/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/ja/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/ko/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/ko/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/ko/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/pl/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/pl/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/pl/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/pt-BR/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/pt-BR/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/pt-BR/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/ru/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/ru/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/ru/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/tr/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/tr/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/tr/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/zh-Hans/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/zh-Hans/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/zh-Hans/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/zh-Hant/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/zh-Hant/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/zh-Hant/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/cs/Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/de/Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/es/Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/fr/Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/it/Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/ja/Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/ko/Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/pl/Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/pt-BR/Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/ru/Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/tr/Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/zh-Hans/Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/zh-Hant/Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/AuctionService.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/AuctionService.pdb
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/obj/Debug/net8.0/GO-AuctionTests.csproj.AssemblyReference.cache
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/obj/Debug/net8.0/GO-AuctionTests.GeneratedMSBuildEditorConfig.editorconfig
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/obj/Debug/net8.0/GO-AuctionTests.AssemblyInfoInputs.cache
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/obj/Debug/net8.0/GO-AuctionTests.AssemblyInfo.cs
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/obj/Debug/net8.0/GO-AuctionTests.csproj.CoreCompileInputs.cache
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/obj/Debug/net8.0/GO-AuctionTests.sourcelink.json
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/obj/Debug/net8.0/GO-Aucti.D2C4F18B.Up2Date
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/obj/Debug/net8.0/GO-AuctionTests.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/obj/Debug/net8.0/refint/GO-AuctionTests.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/obj/Debug/net8.0/GO-AuctionTests.pdb
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/obj/Debug/net8.0/GO-AuctionTests.genruntimeconfig.cache
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/obj/Debug/net8.0/ref/GO-AuctionTests.dll
